Wavelength,Intensity
865.959345,0
860.651937,0
855.382306,0
850.15034,0
844.955931,0
839.798969,0
834.679345,0
829.596949,0
824.551671,0
819.543403,0
814.572033,0
809.637454,0
804.739555,0
799.878227,0
795.05336,0
790.264845,0
785.512572,0
780.796431,0
776.116314,0
771.47211,0
766.863711,0
762.291006,0
757.753885,0
753.252241,0
748.785962,0
744.354939,0
739.959063,0
735.598225,0
731.272314,0
726.981221,0
722.724837,0
718.503053,0
714.315757,0
710.162842,0
706.044197,0
701.959713,0
697.909281,0
693.89279,0
689.910132,0
685.961196,0
682.045874,0
678.164055,0
674.315631,0
670.500491,0
666.718527,0
662.969628,0
659.253684,0
655.570588,0
651.920228,1
648.302496,1
644.717281,1
641.164475,0
637.643968,0
634.15565,1
630.699411,1
627.275143,1
623.882735,1
620.522078,1
617.193063,1
613.89558,1
610.62952,1
607.394772,1
604.191228,1
601.018777,1
597.877311,1
594.76672,1
591.686893,1
588.637723,1
585.619098,1
582.630911,1
579.67305,1
576.745407,1
573.847872,1
570.980335,1
568.142687,1
565.334818,1
562.55662,1
559.807981,1
557.088794,1
554.398947,1
551.738333,1
549.10684,1
546.50436,1
543.930783,1
541.385999,1
538.8699,1
536.382375,1
533.923315,1
531.49261,1
529.090151,1
526.715828,1
524.369532,1
522.051153,1
519.760582,1
517.497709,1
515.262425,1
513.054619,1
510.874184,1
508.721008,1
506.594982,1
504.495997,1
502.423944,1
500.378713,1
498.360193,1
496.368277,1
494.402854,1
492.463814,1
490.551048,1
488.664447,1
486.803901,1
484.969301,1
483.160536,1
481.377498,1
479.620077,1
477.888163,1
476.181647,1
474.500419,1
472.84437,1
471.21339,1
469.60737,1
468.026199,1
466.46977,1
464.937971,1
463.430694,1
461.947828,1
460.489265,1
459.054895,1
457.644609,1
456.258296,1
454.895847,1
453.557153,1
452.242104,1
450.950591,1
449.682504,1
448.437733,1
447.21617,1
446.017703,1
444.842225,1
443.689625,1
442.559794,1
441.452623,1
440.368001,1
439.305819,1
438.265968,1
437.248338,1
436.25282,1
435.279304,1
434.32768,1
433.39784,1
432.489672,1
431.603069,1
430.73792,1
429.894116,1
429.071547,1
428.270104,1
427.489678,1
426.730157,1
425.991434,1
425.273399,1
424.575942,1
423.898953,1
423.242323,1
422.605943,1
421.989702,1
421.393492,1
420.817202,1
420.260724,1
419.723948,1
419.206764,1
418.709063,1
418.230734,1
417.77167,1
417.331759,1
416.910893,1
416.508961,1
416.125856,1
415.761466,1
415.415682,1
415.088395,1
414.779496,1
414.488874,1
414.216421,1
413.962026,1
413.72558,1
413.506974,1
413.306098,1
413.122842,1
412.957097,1
412.808754,1
412.677702,1
412.563833,1
412.467037,1
412.387204,1
412.324224,1
412.277989,1
412.248389,1
412.235313,1
412.238653,1
412.2583,1
412.294142,1
412.346072,1
412.413979,1
412.497754,1
412.597287,1
412.712469,1
412.84319,1
412.989341,1
413.150812,1
413.327494,1
413.519276,1
413.726051,1
413.947707,1
414.184136,1
414.435228,1
414.700873,1
414.980962,1
415.275385,1
415.584033,1
415.906796,1
416.243565,1
416.59423,1
416.958682,1
417.336811,1
417.728507,1
418.133662,1
418.552165,1
418.983906,1
419.428777,1
419.886668,1
420.35747,1
420.841072,1
421.337365,1
421.84624,1
422.367587,1
422.901297,1
423.447259,1
424.005366,1
424.575506,1
425.15757,1
425.75145,1
426.357035,1
426.974216,1
427.602883,1
428.242927,1
428.894238,1
429.556706,1
430.230223,1
430.914679,1
431.609963,1
432.315967,1
433.032581,1
433.759695,1
434.497201,1
435.244987,1
436.002946,1
436.770966,1
437.54894,1
438.336757,1
439.134307,1
439.941481,1
440.75817,1
441.584264,1
442.419654,1
443.264229,1
444.117881,1
444.9805,1
445.851976,1
446.7322,1
447.621062,1
448.518453,1
449.424263,1
450.338383,1
451.260703,1
452.191113,1
453.129505,1
454.075768,1
455.029793,1
455.99147,1
456.96069,1
457.937344,1
458.921321,1
459.912513,1
460.910809,1
461.9161,1
462.928277,1
463.94723,1
464.97285,1
466.005027,1
467.043651,1
468.088613,1
469.139804,1
470.197113,0
471.260432,1
472.32965,1
473.404659,0
474.485348,0
475.571609,1
476.663331,1
477.760406,1
478.862722,1
479.970172,2
481.082646,3
482.200033,4
483.322224,5
484.449111,6
485.580583,7
486.71653,8
487.856844,9
489.001414,10
490.150132,12
491.302887,14
492.45957,16
493.620072,18
494.784283,20
495.952093,22
497.123393,25
498.298074,29
499.476025,33
500.657138,37
501.841302,41
503.028409,45
504.218348,51
505.41101,59
506.606286,67
507.804066,75
509.004241,84
510.206701,92
511.411336,99
512.618036,106
513.826694,114
515.037198,125
516.249439,137
517.463308,149
518.678696,157
519.895491,163
521.113587,166
522.332871,166
523.553236,167
524.774571,169
525.996767,171
527.219715,173
528.443305,174
529.667426,176
530.891971,177
532.116829,178
533.341891,179
534.567046,180
535.792187,180
537.017203,180
538.241984,180
539.466421,179
540.690405,179
541.913825,178
543.136573,176
544.358539,174
545.579614,171
546.799687,168
548.018649,165
549.236391,162
550.452803,160
551.667776,158
552.8812,157
554.092966,156
555.302963,154
556.511083,153
557.717216,151
558.921253,150
560.123083,148
561.322598,144
562.519687,139
563.714242,132
564.906152,125
566.095308,119
567.281601,112
568.464922,105
569.645159,99
570.822205,93
571.995949,87
573.166282,82
574.333095,77
575.496277,72
576.65572,67
577.811313,61
578.962948,55
580.110515,50
581.253903,46
582.393004,44
583.527708,43
584.657906,41
585.783488,38
586.904344,35
588.020365,31
589.131442,28
590.237464,26
591.338323,24
592.433908,22
593.524111,20
594.608821,18
595.68793,16
596.761327,14
597.828903,13
598.890549,12
599.946154,11
600.99561,10
602.038807,8
603.075636,7
604.105986,7
605.129748,6
606.146813,5
607.157072,4
608.160414,4
609.15673,3
610.145911,3
611.127847,2
612.102428,1
613.069545,1
614.029089,1
614.98095,0
615.925018,0
616.861184,0
617.789338,1
618.709371,1
619.621173,1
620.524634,1
621.419646,1
622.306099,1
623.183882,0
624.052887,0
624.913004,0
625.764123,1
626.606135,1
627.438931,0
628.2624,1
629.076434,1
629.880922,1
630.675756,1
631.460825,1
632.23602,1
633.001232,1
633.756351,1
634.501267,1
635.235871,1
635.960054,1
636.673705,1
637.376716,1
638.068977,1
638.750378,1
639.42081,1
640.080162,1
640.728327,1
641.365193,1
641.990652,1
642.604595,1
643.20691,1
643.79749,1
644.376224,1
644.943002,1
645.497716,1
646.040256,1
646.570512,1
647.088375,1
647.593735,1
648.086483,1
648.566508,1
649.033703,1
649.487956,1
649.929158,1
650.357201,1
650.771974,1
651.173368,1
651.561273,1
651.93558,1
652.296179,1
652.642961,1
652.975816,1
653.294634,1
653.599307,1
653.889724,1
654.165776,1
654.427354,1
654.674347,1
654.906647,1
655.124144,1
655.326728,1
655.51429,1
655.68672,1
655.843908,1
655.985746,1
656.112123,1
656.222931,1
656.318059,1
656.397398,1
656.460838,1
656.50827,1
656.539585,1
656.554672,1
656.553423,1
656.535728,1
656.501476,1
656.45056,1
656.382868,1
656.298292,1
656.196722,1
656.078049,1
655.942162,1
655.788953,1
655.618312,1
655.430129,1
655.224295,1
655.000701,1
654.759236,1
654.499791,1
654.222257,1
653.926524,1
653.612482,1
653.280023,1
652.929036,1
652.559412,1
652.171041,1
651.763815,1
651.337622,1
650.892355,1
650.427902,1
649.944156,1
649.441005,1
648.918342,1
648.376055,1
647.814036,1
647.232175,1
646.630362,1
646.008489,1
645.366444,1
644.70412,1
644.021406,1
643.318192,1
642.59437,1
641.84983,1
641.084462,1
640.298156,1
639.490804,1
638.662295,1
637.81252,1
636.94137,1
636.048734,1
635.134504,1
634.19857,1
633.240822,1
632.261151,1
631.259447,1
630.2356,1
629.189502,1
628.121043,1
627.030112,1
625.916601,1
624.780401,1
623.6214,1
622.439491,1
621.234562,1
620.006506,1
618.755212,1
617.480571,1
616.182473,1
614.860809,1
613.515468,1
612.146343,1
610.753322,1
609.336297,1
607.895158,1
606.429796,1
604.9401,1
603.425962,1
601.887271,1
600.323919,1
598.735795,1
597.122791,1
595.484797,1
593.821702,1
592.133398,1
590.419775,1
588.680724,1
586.916135,1
585.125898,1
583.309904,1
581.468043,1
579.600206,1
577.706284,1
575.786166,1
573.839743,1
571.866906,1
569.867546,1
567.841551,1
565.788814,1
563.709224,1
561.602673,1
559.469049,1
557.308245,1
555.12015,1
552.904654,1
550.661649,1
548.391025,1
546.092672,1
543.76648,1
541.412341,1
539.030144,1
536.61978,1
534.18114,1
531.714113,1
529.218591,1
526.694464,1
524.141622,1
521.559956,1
518.949357,1
516.309714,1
513.640918,1
510.94286,1
508.215429,1
505.458518,1
502.672015,1
499.855812,1
497.009799,1
494.133866,1
491.227904,0
488.291804,0
485.325455,1
482.328748,1
479.301574,1
476.243824,0
473.155387,0
470.036154,0
466.886015,0
463.704862,0
460.492584,0
457.249072,0
453.974216,0
450.667907,0
447.330035,0
443.960492,0
440.559166,0
437.125949,0
433.660731,0
430.163403,0
426.633855,0
423.071978,0
419.477661,0
415.850796,0
412.191273,0
408.498982,0
404.773814,0
401.015659,0
397.224409,0
393.399952,0
389.54218,0
385.650983,0
381.726252,0
377.767876,0
373.775748,0
369.749756,0
365.689791,0
361.595745,0
357.467507,0
353.304968,0
349.108018,0
344.876548,0
340.610448,0
336.309608,0
331.97392,0
327.603273,0
323.197559,0
318.756667,0
314.280487,0
309.768912,0
305.22183,0
300.639132,0
296.02071,0
291.366452,0
286.676251,0
281.949995,0
277.187576,0
272.388885,0
267.553811,0
262.682244,0
257.774077,0
252.829198,0
247.847499,0
242.82887,0
237.7732,0
232.680382,0
227.550305,0
222.38286,0
217.177937,0
211.935426,0
206.655219,0
201.337205,0
195.981275,0
190.58732,0
185.15523,0
179.684895,0
174.176206,0
168.629053,0
163.043327,0
157.418918,0
151.755717,0
146.053614,0
140.3125,0
134.532265,0
128.712799,0
122.853994,0
116.955738,0
111.017924,0
105.040441,0
99.02318,0
92.966032,0
86.868886,0
80.731633,0
74.554164,0
68.336369,0
62.078139,0
55.779364,0
49.439935,0
43.059741,0
36.638674,0
30.176624,0
23.673481,0
17.129136,0
10.543479,0
3.916401,0
-2.752208,0
-9.462457,0
-16.214456,0
-23.008314,0
-29.844141,0
-36.722047,0
-43.642141,0
-50.604532,0
-57.60933,0
-64.656645,0
-71.746587,0
-78.879264,0
-86.054786,0
-93.273263,0
-100.534804,0
-107.839519,0
-115.187518,0
-122.578909,0
-130.013803,0
-137.492309,0
-145.014537,0
-152.580596,0
-160.190595,0
-167.844644,0
-175.542854,0
-183.285332,0
-191.07219,0
-198.903535,0
-206.779479,0
-214.70013,0
-222.665598,0
-230.675992,0
-238.731423,0
-246.831999,0
-254.97783,0
-263.169026,0
-271.405696,0
-279.68795,0
-288.015897,0
-296.389647,0
-304.809309,0
-313.274993,0
-321.786809,0
-330.344865,0
-338.949272,0
-347.600139,0
-356.297576,0
-365.041692,0
-373.832596,0
-382.670399,0
-391.55521,0
-400.487137,0
-409.466292,0
-418.492783,0
-427.56672,0
-436.688212,0
-445.857369,0
-455.074301,0
-464.339117,0
-473.651927,0
-483.012839,0
-492.421965,0
-501.879412,0
-511.385291,0
-520.939712,0
-530.542783,0
-540.194615,0
-549.895317,0
-559.644998,0
-569.443768,0
-579.291737,0
-589.189014,0
-599.135708,0
-609.13193,0
